🧹 Cleaning previous build...
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild clean -workspace ios-natve/anisflix/anisflix.xcworkspace -scheme AnisFlix -configuration Release

2026-02-15 14:43:03.848 xcodebuild[55052:42366925] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006000-0010381A2689801E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:77CAE4F6-2EC5-4CE6-8AE7-5FE8086603ED, OS:17.5, name:AnisSim }
{ platform:iOS Simulator, arch:arm64, id:4992E0AD-1BA5-4C37-A44C-916325D3F87D, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:4992E0AD-1BA5-4C37-A44C-916325D3F87D, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:5F9D17AF-C8B3-4961-BC64-742CE02BD488, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:5F9D17AF-C8B3-4961-BC64-742CE02BD488, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:0C84852E-54E6-4BF3-8EAC-7959BC12D5E1, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:0C84852E-54E6-4BF3-8EAC-7959BC12D5E1, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:F047A8EA-E586-414E-B4E7-D151B471CA28, OS:26.0.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:ED5142D2-BEBA-4345-8867-D1D86E500EDE, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:ED5142D2-BEBA-4345-8867-D1D86E500EDE, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:B4C5C652-ED84-410B-9D83-1FB8E8C760F8, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:B4C5C652-ED84-410B-9D83-1FB8E8C760F8, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:E0B485EA-9CD8-4100-A22B-33CF3E8CC423, OS:18.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:E0B485EA-9CD8-4100-A22B-33CF3E8CC423, OS:18.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:301A0FA1-D079-486C-AD5B-5621BCE2C12E, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:301A0FA1-D079-486C-AD5B-5621BCE2C12E, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:B1DA8C66-5207-43F1-BEDA-1E301D50235E, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:B1DA8C66-5207-43F1-BEDA-1E301D50235E, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:862F70BE-A20A-4A1C-BFB5-81AB8D31256D, OS:26.0.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:80AF8EB4-6A3E-4F93-8DF2-6F2DDDDEC669, OS:17.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:80AF8EB4-6A3E-4F93-8DF2-6F2DDDDEC669, OS:17.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:83186D85-E76D-4DB7-829B-1B33C1C7EF43, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:83186D85-E76D-4DB7-829B-1B33C1C7EF43, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:EA9C66E6-0001-4EA0-850B-552EF93FE233, OS:18.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:EA9C66E6-0001-4EA0-850B-552EF93FE233, OS:18.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:CAC628D7-4EE3-404C-A114-57E2FC6B963A, OS:18.3.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:CAC628D7-4EE3-404C-A114-57E2FC6B963A, OS:18.3.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:D4E46AEB-39FE-4137-96D6-B1330BDAF453, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:D4E46AEB-39FE-4137-96D6-B1330BDAF453, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:976CB4E8-5DFC-4DC3-9493-9909D8B0274D, OS:26.0.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:73C60050-C7EB-4479-BC38-BA64F3C353B7, OS:17.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:73C60050-C7EB-4479-BC38-BA64F3C353B7, OS:17.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:CB1905D9-C995-441E-893F-9B1A586DC448, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:CB1905D9-C995-441E-893F-9B1A586DC448, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:7539DAFF-A66E-498E-8288-5013C585004D, OS:18.0, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:7539DAFF-A66E-498E-8288-5013C585004D, OS:18.0, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:8FE55129-7F95-464B-A578-5266D85C39B4, OS:18.3.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:8FE55129-7F95-464B-A578-5266D85C39B4, OS:18.3.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:CD80F7F4-2A39-4A7B-9EBA-0467BC863E95, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:CD80F7F4-2A39-4A7B-9EBA-0467BC863E95, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:23CAF0D6-4305-4CBF-B532-AC1CAF6F7583, OS:26.0.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:D329017B-B511-4B68-862F-6775C4D5741C, OS:17.5, name:iPhone 14 Pro }
{ platform:iOS Simulator, arch:x86_64, id:D329017B-B511-4B68-862F-6775C4D5741C, OS:17.5, name:iPhone 14 Pro }
{ platform:iOS Simulator, arch:arm64, id:DE96DB62-64ED-4174-B8E1-2E0043CD3C24, OS:17.4, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:DE96DB62-64ED-4174-B8E1-2E0043CD3C24, OS:17.4, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:8321A8A3-15BB-47BE-9200-E7762836C76E, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:8321A8A3-15BB-47BE-9200-E7762836C76E, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:2B34DEA2-5E98-4AF6-BA46-14CB7E72295E, OS:17.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:2B34DEA2-5E98-4AF6-BA46-14CB7E72295E, OS:17.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:EC10021B-4257-4F15-AF9C-C5143C78DBD5, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:EC10021B-4257-4F15-AF9C-C5143C78DBD5, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:5DE2AB87-7F1C-4F95-A7B6-83E154174A24, OS:17.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:5DE2AB87-7F1C-4F95-A7B6-83E154174A24, OS:17.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:ADE7ADC2-E6D0-4D8A-962E-F1BF5A885B16, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:ADE7ADC2-E6D0-4D8A-962E-F1BF5A885B16, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:985B4BF5-7062-4722-95E6-49DB45DEC64A, OS:17.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:985B4BF5-7062-4722-95E6-49DB45DEC64A, OS:17.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:1A8C634C-BE88-4102-B557-632D0232E53F, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:1A8C634C-BE88-4102-B557-632D0232E53F, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:92B2E9F7-3632-4755-A2DA-FD05B52491D6, OS:18.0, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:92B2E9F7-3632-4755-A2DA-FD05B52491D6, OS:18.0, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:934519BC-8E5B-4C3A-989D-CBFEA45FEDA0, OS:18.3.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:934519BC-8E5B-4C3A-989D-CBFEA45FEDA0, OS:18.3.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:8D6CCE0D-C893-4336-B1BB-F32F032CFAC9, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:8D6CCE0D-C893-4336-B1BB-F32F032CFAC9, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:C4B12748-17F4-4A30-B9AF-52B672AFF889, OS:18.0, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:C4B12748-17F4-4A30-B9AF-52B672AFF889, OS:18.0, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:E3E8443F-25EA-42B9-AF90-7CC9FF3115AB, OS:18.3.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:E3E8443F-25EA-42B9-AF90-7CC9FF3115AB, OS:18.3.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:1C2EDF0F-4100-4BD1-9534-4AC1B27E952D, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:1C2EDF0F-4100-4BD1-9534-4AC1B27E952D, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:6F2F85A9-274F-46E3-B695-BB6B80622144, OS:18.0, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:6F2F85A9-274F-46E3-B695-BB6B80622144, OS:18.0, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:E140CA2C-6FC8-406F-A131-C32B3D57A028, OS:18.3.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:E140CA2C-6FC8-406F-A131-C32B3D57A028, OS:18.3.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:79363DC3-E13B-4610-B900-486904775E14, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:79363DC3-E13B-4610-B900-486904775E14, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:3067BFE9-7CB3-4272-AC0E-BCCAB2A8F171, OS:18.0, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:3067BFE9-7CB3-4272-AC0E-BCCAB2A8F171, OS:18.0, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:879B0F8E-658B-4075-BCF4-80301D759764, OS:18.3.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:879B0F8E-658B-4075-BCF4-80301D759764, OS:18.3.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:562D6733-52D3-463C-9AA8-69CE703E7C62, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:562D6733-52D3-463C-9AA8-69CE703E7C62, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:FF40A6B8-430B-439F-BCD6-E1EB133E034F, OS:18.3.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:FF40A6B8-430B-439F-BCD6-E1EB133E034F, OS:18.3.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:B9D6B6A3-2188-477D-9C92-AD2A99ABD242, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:B9D6B6A3-2188-477D-9C92-AD2A99ABD242, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:87A0DE42-B291-474C-BB00-D87A23CCADAD, OS:26.0.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:3F64978D-CA41-467F-ADC4-873C1757411C, OS:26.0.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:2E4098F1-B3CC-46F6-8D55-2E18F10E4A39, OS:26.0.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:73871BD0-FE7D-472D-AD99-6A969994000F, OS:26.0.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:31929914-8102-4271-B7BE-8FBCC282706C, OS:26.0.1, name:iPhone 17p }
{ platform:iOS Simulator, arch:arm64, id:DC9FEF92-7666-47D0-B4C8-92C3A79267AE, OS:26.0.1, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:E6FEF319-4B5E-4AE7-B2DC-44489352C4A6, OS:17.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:E6FEF319-4B5E-4AE7-B2DC-44489352C4A6, OS:17.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:A9AD730E-CAE2-4089-83DC-17AB8319549E, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:A9AD730E-CAE2-4089-83DC-17AB8319549E, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:22CF6DED-550D-45BC-AB26-FBF1FE9363EC, OS:18.0, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:22CF6DED-550D-45BC-AB26-FBF1FE9363EC, OS:18.0, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:8A8A0D75-F726-46E6-9F4B-048CDA59EA5E, OS:18.3.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:8A8A0D75-F726-46E6-9F4B-048CDA59EA5E, OS:18.3.1, name:iPhone SE (3rd generation) }
note: Using codesigning identity override: 
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (7 targets)
    Target 'AnisFlix' in project 'anisflix'
        ➜ Implicit dependency on target 'Pods-AnisFlix' in project 'Pods' via file 'Pods_AnisFlix.framework' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'GCDWebServer' in project 'Pods' via options '-framework GCDWebServer' in build setting 'OTHER_LDFLAGS'
    Target 'Pods-AnisFlix' in project 'Pods'
        ➜ Explicit dependency on target 'GCDWebServer' in project 'Pods'
        ➜ Explicit dependency on target 'MobileVLCKit' in project 'Pods'
        ➜ Explicit dependency on target 'ffmpeg-kit-ios-full' in project 'Pods'
        ➜ Explicit dependency on target 'google-cast-sdk' in project 'Pods'
    Target 'google-cast-sdk' in project 'Pods'
        ➜ Explicit dependency on target 'google-cast-sdk-GoogleCast' in project 'Pods'
    Target 'google-cast-sdk-GoogleCast' in project 'Pods' (no dependencies)
    Target 'ffmpeg-kit-ios-full' in project 'Pods' (no dependencies)
    Target 'MobileVLCKit' in project 'Pods' (no dependencies)
    Target 'GCDWebServer' in project 'Pods' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --version --output-format xml1

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/actool --print-asset-tag-combinations --output-format xml1 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Assets.xcassets

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/actool --version --output-format xml1

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc --version

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -version_details

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk -x objective-c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -V

Build description signature: 35471f3a80ad89c942da0ee7b8f0a589
Build description path: /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/XCBuildData/35471f3a80ad89c942da0ee7b8f0a589.xcbuilddata
CreateBuildDirectory /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/InstallationBuildProductsLocation
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-create-build-directory /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/InstallationBuildProductsLocation

ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk /Users/aniskedidi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.0-23A339-81ce72e5b06c9602b9d30b56f2eed08a.sdkstatcache
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk -o /Users/aniskedidi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.0-23A339-81ce72e5b06c9602b9d30b56f2eed08a.sdkstatcache

CreateBuildDirectory /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/BuildProductsPath
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-create-build-directory /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/BuildProductsPath

CreateBuildDirectory /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-create-build-directory /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath

CreateBuildDirectory /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/BuildProductsPath/Release-iphoneos
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-create-build-directory /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/BuildProductsPath/Release-iphoneos

CreateBuildDirectory /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/SwiftExplicitPrecompiledModules
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-create-build-directory /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/SwiftExplicitPrecompiledModules

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml

CreateBuildDirectory /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-create-build-directory /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/anisflix-8c77cfc3c15a48e8c801f7c0d09e749c-VFS-iphoneos/all-product-headers.yaml
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/anisflix.build/Release-iphoneos/anisflix-8c77cfc3c15a48e8c801f7c0d09e749c-VFS-iphoneos/all-product-headers.yaml

CreateBuildDirectory /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/EagerLinkingTBDs/Release-iphoneos
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-create-build-directory /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/EagerLinkingTBDs/Release-iphoneos

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk.build/InputFileList-3FA3970859354AFA2BCAA5FE66757895-google-cast-sdk-xcframeworks-input-files-c751b6e268ad959a9744a5f49fbb6974-resolved.xcfilelist (in target 'google-cast-sdk' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk.build/InputFileList-3FA3970859354AFA2BCAA5FE66757895-google-cast-sdk-xcframeworks-input-files-c751b6e268ad959a9744a5f49fbb6974-resolved.xcfilelist

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk.build/OutputFileList-3FA3970859354AFA2BCAA5FE66757895-google-cast-sdk-xcframeworks-output-files-06326feb72231e42e18630a342649023-resolved.xcfilelist (in target 'google-cast-sdk' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk.build/OutputFileList-3FA3970859354AFA2BCAA5FE66757895-google-cast-sdk-xcframeworks-output-files-06326feb72231e42e18630a342649023-resolved.xcfilelist

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ffmpeg-kit-ios-full.build/InputFileList-F1BB03043F8F0A677255D908E8BD573B-ffmpeg-kit-ios-full-xcframeworks-input-files-d3f29399aab7d8c6a9e5fbad44390331-resolved.xcfilelist (in target 'ffmpeg-kit-ios-full' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
