Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace anisflix.xcworkspace -scheme anisflix -configuration Debug build CODE_SIGN_IDENTITY= CODE_SIGNING_REQUIRED=NO

Build settings from command line:
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_REQUIRED = NO

2025-12-05 12:00:37.446 xcodebuild[73514:9655726] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006000-0010381A2689801E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:77CAE4F6-2EC5-4CE6-8AE7-5FE8086603ED, OS:17.5, name:AnisSim }
GoogleCastOptionalUIResources.bundle/Icons/cast_on1@2x.png
GoogleCastOptionalUIResources.bundle/Icons/cast_on1@3x.png
GoogleCastOptionalUIResources.bundle/Icons/cast_on2.png
GoogleCastOptionalUIResources.bundle/Icons/cast_on2@2x.png
GoogleCastOptionalUIResources.bundle/Icons/cast_on2@3x.png
GoogleCastOptionalUIResources.bundle/Icons/closed_caption_36pt.png
GoogleCastOptionalUIResources.bundle/Icons/closed_caption_36pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/closed_caption_36pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/closed_caption_48pt.png
GoogleCastOptionalUIResources.bundle/Icons/closed_caption_48pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/closed_caption_48pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/collapse_arrow_24pt.png
GoogleCastOptionalUIResources.bundle/Icons/collapse_arrow_24pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/collapse_arrow_24pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/forward_30_36pt.png
GoogleCastOptionalUIResources.bundle/Icons/forward_30_36pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/forward_30_36pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/forward_30_48pt.png
GoogleCastOptionalUIResources.bundle/Icons/forward_30_48pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/forward_30_48pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/hardware_speaker_24pt.png
GoogleCastOptionalUIResources.bundle/Icons/hardware_speaker_24pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/hardware_speaker_24pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/hardware_speaker_group_24pt.png
GoogleCastOptionalUIResources.bundle/Icons/hardware_speaker_group_24pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/hardware_speaker_group_24pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/hardware_tv_24pt.png
GoogleCastOptionalUIResources.bundle/Icons/hardware_tv_24pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/hardware_tv_24pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/ic_close_icon.png
GoogleCastOptionalUIResources.bundle/Icons/ic_close_icon@2x.png
GoogleCastOptionalUIResources.bundle/Icons/ic_close_icon@3x.png
GoogleCastOptionalUIResources.bundle/Icons/pause_48pt.png
GoogleCastOptionalUIResources.bundle/Icons/pause_48pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/pause_48pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/pause_circle_filled_64pt.png
GoogleCastOptionalUIResources.bundle/Icons/pause_circle_filled_64pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/pause_circle_filled_64pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/play_48pt.png
GoogleCastOptionalUIResources.bundle/Icons/play_48pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/play_48pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/play_circle_filled_64pt.png
GoogleCastOptionalUIResources.bundle/Icons/play_circle_filled_64pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/play_circle_filled_64pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/replay_30_36pt.png
GoogleCastOptionalUIResources.bundle/Icons/replay_30_36pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/replay_30_36pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/replay_30_48pt.png
GoogleCastOptionalUIResources.bundle/Icons/replay_30_48pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/replay_30_48pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/skip_next_36pt.png
GoogleCastOptionalUIResources.bundle/Icons/skip_next_36pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/skip_next_36pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/skip_next_48pt.png
GoogleCastOptionalUIResources.bundle/Icons/skip_next_48pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/skip_next_48pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/skip_previous_36pt.png
GoogleCastOptionalUIResources.bundle/Icons/skip_previous_36pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/skip_previous_36pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/skip_previous_48pt.png
GoogleCastOptionalUIResources.bundle/Icons/skip_previous_48pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/skip_previous_48pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/sliderthumb_focused_light.png
GoogleCastOptionalUIResources.bundle/Icons/sliderthumb_focused_light@2x.png
GoogleCastOptionalUIResources.bundle/Icons/sliderthumb_focused_light@3x.png
GoogleCastOptionalUIResources.bundle/Icons/sliderthumb_normal_light.png
GoogleCastOptionalUIResources.bundle/Icons/sliderthumb_normal_light@2x.png
GoogleCastOptionalUIResources.bundle/Icons/sliderthumb_normal_light@3x.png
GoogleCastOptionalUIResources.bundle/Icons/stop_36pt.png
GoogleCastOptionalUIResources.bundle/Icons/stop_36pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/stop_36pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/stop_48pt.png
GoogleCastOptionalUIResources.bundle/Icons/stop_48pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/stop_48pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/volume_mute_36pt.png
GoogleCastOptionalUIResources.bundle/Icons/volume_mute_36pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/volume_mute_36pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/volume_mute_48pt.png
GoogleCastOptionalUIResources.bundle/Icons/volume_mute_48pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/volume_mute_48pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/volume_off_36pt.png
GoogleCastOptionalUIResources.bundle/Icons/volume_off_36pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/volume_off_36pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/volume_off_48pt.png
GoogleCastOptionalUIResources.bundle/Icons/volume_off_48pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/volume_off_48pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/volume_up_36pt.png
GoogleCastOptionalUIResources.bundle/Icons/volume_up_36pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/volume_up_36pt@3x.png
GoogleCastOptionalUIResources.bundle/Icons/volume_up_48pt.png
GoogleCastOptionalUIResources.bundle/Icons/volume_up_48pt@2x.png
GoogleCastOptionalUIResources.bundle/Icons/volume_up_48pt@3x.png
GoogleCastUIResources.bundle/
GoogleCastUIResources.bundle/Base.lproj/
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/4HD-aa-FNo-view-1HP-BM-J3I.nib
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/6is-ze-qoP-view-Vah-jq-ZgN.nib
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/9V7-ce-5KJ-view-WQF-my-40r.nib
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/9Yh-4v-Jy8-view-eLu-zi-ufs.nib
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/C87-rF-Kff-view-Z93-bw-eCT.nib
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/CastContainer.nib
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/CastInstructions.nib
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/CastTerms.nib
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/DeviceConnectionNavigation.nib
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/ExpandedMediaControlsViewController.nib
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/Info.plist
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/MediaTrackSelectionController.nib
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/MediaTrackSelectionNavigation.nib
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/MiniMediaControlsViewController.nib
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/a4H-bv-VbH-view-Xbz-9K-eDJ.nib
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/egs-hj-bEX-view-MTY-Nw-q8O.nib
GoogleCastUIResources.bundle/Base.lproj/CastComponents.storyboardc/mzQ-08-M2L-view-QcC-yO-nhF.nib
GoogleCastUIResources.bundle/af.lproj/
GoogleCastUIResources.bundle/af.lproj/CastComponents.strings
GoogleCastUIResources.bundle/af.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/ar.lproj/
GoogleCastUIResources.bundle/ar.lproj/CastComponents.strings
GoogleCastUIResources.bundle/ar.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/bg.lproj/
GoogleCastUIResources.bundle/bg.lproj/CastComponents.strings
GoogleCastUIResources.bundle/bg.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/bn.lproj/
GoogleCastUIResources.bundle/bn.lproj/CastComponents.strings
GoogleCastUIResources.bundle/bn.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/ca.lproj/
GoogleCastUIResources.bundle/ca.lproj/CastComponents.strings
GoogleCastUIResources.bundle/ca.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/cs.lproj/
GoogleCastUIResources.bundle/cs.lproj/CastComponents.strings
GoogleCastUIResources.bundle/cs.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/da.lproj/
GoogleCastUIResources.bundle/da.lproj/CastComponents.strings
GoogleCastUIResources.bundle/da.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/de.lproj/
GoogleCastUIResources.bundle/de.lproj/CastComponents.strings
GoogleCastUIResources.bundle/de.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/el.lproj/
GoogleCastUIResources.bundle/el.lproj/CastComponents.strings
GoogleCastUIResources.bundle/el.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/en.lproj/
GoogleCastUIResources.bundle/en.lproj/CastComponents.strings
GoogleCastUIResources.bundle/en.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/en_GB.lproj/
GoogleCastUIResources.bundle/en_GB.lproj/CastComponents.strings
GoogleCastUIResources.bundle/en_GB.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/es.lproj/
GoogleCastUIResources.bundle/es.lproj/CastComponents.strings
GoogleCastUIResources.bundle/es.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/es_419.lproj/
GoogleCastUIResources.bundle/es_419.lproj/CastComponents.strings
GoogleCastUIResources.bundle/es_419.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/et.lproj/
GoogleCastUIResources.bundle/et.lproj/CastComponents.strings
GoogleCastUIResources.bundle/et.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/fa.lproj/
GoogleCastUIResources.bundle/fa.lproj/CastComponents.strings
GoogleCastUIResources.bundle/fa.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/fi.lproj/
GoogleCastUIResources.bundle/fi.lproj/CastComponents.strings
GoogleCastUIResources.bundle/fi.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/fil.lproj/
GoogleCastUIResources.bundle/fil.lproj/CastComponents.strings
GoogleCastUIResources.bundle/fil.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/fr.lproj/
GoogleCastUIResources.bundle/fr.lproj/CastComponents.strings
GoogleCastUIResources.bundle/fr.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/hi.lproj/
GoogleCastUIResources.bundle/hi.lproj/CastComponents.strings
GoogleCastUIResources.bundle/hi.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/hr.lproj/
GoogleCastUIResources.bundle/hr.lproj/CastComponents.strings
GoogleCastUIResources.bundle/hr.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/hu.lproj/
GoogleCastUIResources.bundle/hu.lproj/CastComponents.strings
GoogleCastUIResources.bundle/hu.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/hy.lproj/
GoogleCastUIResources.bundle/hy.lproj/CastComponents.strings
GoogleCastUIResources.bundle/hy.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/id.lproj/
GoogleCastUIResources.bundle/id.lproj/CastComponents.strings
GoogleCastUIResources.bundle/id.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/is.lproj/
GoogleCastUIResources.bundle/is.lproj/CastComponents.strings
GoogleCastUIResources.bundle/is.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/it.lproj/
GoogleCastUIResources.bundle/it.lproj/CastComponents.strings
GoogleCastUIResources.bundle/it.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/iw.lproj/
GoogleCastUIResources.bundle/iw.lproj/CastComponents.strings
GoogleCastUIResources.bundle/iw.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/ja.lproj/
GoogleCastUIResources.bundle/ja.lproj/CastComponents.strings
GoogleCastUIResources.bundle/ja.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/ka.lproj/
GoogleCastUIResources.bundle/ka.lproj/CastComponents.strings
GoogleCastUIResources.bundle/ka.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/km.lproj/
GoogleCastUIResources.bundle/km.lproj/CastComponents.strings
GoogleCastUIResources.bundle/km.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/ko.lproj/
GoogleCastUIResources.bundle/ko.lproj/CastComponents.strings
GoogleCastUIResources.bundle/ko.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/lo.lproj/
GoogleCastUIResources.bundle/lo.lproj/CastComponents.strings
GoogleCastUIResources.bundle/lo.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/lt.lproj/
GoogleCastUIResources.bundle/lt.lproj/CastComponents.strings
GoogleCastUIResources.bundle/lt.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/lv.lproj/
GoogleCastUIResources.bundle/lv.lproj/CastComponents.strings
GoogleCastUIResources.bundle/lv.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/mk.lproj/
GoogleCastUIResources.bundle/mk.lproj/CastComponents.strings
GoogleCastUIResources.bundle/mk.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/mn.lproj/
GoogleCastUIResources.bundle/mn.lproj/CastComponents.strings
GoogleCastUIResources.bundle/mn.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/mr.lproj/
GoogleCastUIResources.bundle/mr.lproj/CastComponents.strings
GoogleCastUIResources.bundle/mr.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/ms.lproj/
GoogleCastUIResources.bundle/ms.lproj/CastComponents.strings
GoogleCastUIResources.bundle/ms.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/my.lproj/
GoogleCastUIResources.bundle/my.lproj/CastComponents.strings
GoogleCastUIResources.bundle/my.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/ne.lproj/
GoogleCastUIResources.bundle/ne.lproj/CastComponents.strings
GoogleCastUIResources.bundle/ne.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/nl.lproj/
GoogleCastUIResources.bundle/nl.lproj/CastComponents.strings
GoogleCastUIResources.bundle/nl.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/no.lproj/
GoogleCastUIResources.bundle/no.lproj/CastComponents.strings
GoogleCastUIResources.bundle/no.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/pl.lproj/
GoogleCastUIResources.bundle/pl.lproj/CastComponents.strings
GoogleCastUIResources.bundle/pl.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/pt.lproj/
GoogleCastUIResources.bundle/pt.lproj/CastComponents.strings
GoogleCastUIResources.bundle/pt.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/pt_PT.lproj/
GoogleCastUIResources.bundle/pt_PT.lproj/CastComponents.strings
GoogleCastUIResources.bundle/pt_PT.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/ro.lproj/
GoogleCastUIResources.bundle/ro.lproj/CastComponents.strings
GoogleCastUIResources.bundle/ro.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/ru.lproj/
GoogleCastUIResources.bundle/ru.lproj/CastComponents.strings
GoogleCastUIResources.bundle/ru.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/si.lproj/
GoogleCastUIResources.bundle/si.lproj/CastComponents.strings
GoogleCastUIResources.bundle/si.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/sk.lproj/
GoogleCastUIResources.bundle/sk.lproj/CastComponents.strings
GoogleCastUIResources.bundle/sk.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/sl.lproj/
GoogleCastUIResources.bundle/sl.lproj/CastComponents.strings
GoogleCastUIResources.bundle/sl.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/sr.lproj/
GoogleCastUIResources.bundle/sr.lproj/CastComponents.strings
GoogleCastUIResources.bundle/sr.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/sv.lproj/
GoogleCastUIResources.bundle/sv.lproj/CastComponents.strings
GoogleCastUIResources.bundle/sv.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/sw.lproj/
GoogleCastUIResources.bundle/sw.lproj/CastComponents.strings
GoogleCastUIResources.bundle/sw.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/ta.lproj/
GoogleCastUIResources.bundle/ta.lproj/CastComponents.strings
GoogleCastUIResources.bundle/ta.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/th.lproj/
GoogleCastUIResources.bundle/th.lproj/CastComponents.strings
GoogleCastUIResources.bundle/th.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/tr.lproj/
GoogleCastUIResources.bundle/tr.lproj/CastComponents.strings
GoogleCastUIResources.bundle/tr.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/uk.lproj/
GoogleCastUIResources.bundle/uk.lproj/CastComponents.strings
GoogleCastUIResources.bundle/uk.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/vi.lproj/
GoogleCastUIResources.bundle/vi.lproj/CastComponents.strings
GoogleCastUIResources.bundle/vi.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/zh.lproj/
GoogleCastUIResources.bundle/zh.lproj/CastComponents.strings
GoogleCastUIResources.bundle/zh.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/zh_CN.lproj/
GoogleCastUIResources.bundle/zh_CN.lproj/CastComponents.strings
GoogleCastUIResources.bundle/zh_CN.lproj/UILocalizable.strings
GoogleCastUIResources.bundle/zh_TW.lproj/
GoogleCastUIResources.bundle/zh_TW.lproj/CastComponents.strings
GoogleCastUIResources.bundle/zh_TW.lproj/UILocalizable.strings
GoogleSansBold.bundle/
GoogleSansBold.bundle/GoogleSans-Bold.nohints.ttf
GoogleSansMedium.bundle/
GoogleSansMedium.bundle/GoogleSans-Medium.nohints.ttf
GoogleSansRegular.bundle/
GoogleSansRegular.bundle/GoogleSans-Regular.nohints.ttf
MaterialDialogs.bundle/
MaterialDialogs.bundle/am.lproj/
MaterialDialogs.bundle/am.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/ar.lproj/
MaterialDialogs.bundle/ar.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/az.lproj/
MaterialDialogs.bundle/az.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/be.lproj/
MaterialDialogs.bundle/be.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/bg.lproj/
MaterialDialogs.bundle/bg.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/bn.lproj/
MaterialDialogs.bundle/bn.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/bs.lproj/
MaterialDialogs.bundle/bs.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/ca.lproj/
MaterialDialogs.bundle/ca.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/cs.lproj/
MaterialDialogs.bundle/cs.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/cy.lproj/
MaterialDialogs.bundle/cy.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/da.lproj/
MaterialDialogs.bundle/da.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/de.lproj/
MaterialDialogs.bundle/de.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/el.lproj/
MaterialDialogs.bundle/el.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/en.lproj/
MaterialDialogs.bundle/en.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/en_AU.lproj/
MaterialDialogs.bundle/en_AU.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/en_GB.lproj/
MaterialDialogs.bundle/en_GB.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/en_IN.lproj/
MaterialDialogs.bundle/en_IN.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/es.lproj/
MaterialDialogs.bundle/es.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/es_419.lproj/
MaterialDialogs.bundle/es_419.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/es_MX.lproj/
MaterialDialogs.bundle/es_MX.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/et.lproj/
MaterialDialogs.bundle/et.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/eu.lproj/
MaterialDialogs.bundle/eu.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/fa.lproj/
MaterialDialogs.bundle/fa.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/fi.lproj/
MaterialDialogs.bundle/fi.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/fil.lproj/
MaterialDialogs.bundle/fil.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/fr.lproj/
MaterialDialogs.bundle/fr.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/fr_CA.lproj/
MaterialDialogs.bundle/fr_CA.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/ga.lproj/
MaterialDialogs.bundle/ga.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/gl.lproj/
MaterialDialogs.bundle/gl.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/gu.lproj/
MaterialDialogs.bundle/gu.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/he.lproj/
MaterialDialogs.bundle/he.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/hi.lproj/
MaterialDialogs.bundle/hi.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/hr.lproj/
MaterialDialogs.bundle/hr.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/hu.lproj/
MaterialDialogs.bundle/hu.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/hy.lproj/
MaterialDialogs.bundle/hy.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/id.lproj/
MaterialDialogs.bundle/id.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/is.lproj/
MaterialDialogs.bundle/is.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/it.lproj/
MaterialDialogs.bundle/it.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/ja.lproj/
MaterialDialogs.bundle/ja.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/jv.lproj/
MaterialDialogs.bundle/jv.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/ka.lproj/
MaterialDialogs.bundle/ka.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/kk.lproj/
MaterialDialogs.bundle/kk.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/km.lproj/
MaterialDialogs.bundle/km.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/kn.lproj/
MaterialDialogs.bundle/kn.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/ko.lproj/
MaterialDialogs.bundle/ko.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/ky.lproj/
MaterialDialogs.bundle/ky.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/lo.lproj/
MaterialDialogs.bundle/lo.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/lt.lproj/
MaterialDialogs.bundle/lt.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/lv.lproj/
MaterialDialogs.bundle/lv.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/mk.lproj/
MaterialDialogs.bundle/mk.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/ml.lproj/
MaterialDialogs.bundle/ml.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/mn.lproj/
MaterialDialogs.bundle/mn.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/mr.lproj/
MaterialDialogs.bundle/mr.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/ms.lproj/
MaterialDialogs.bundle/ms.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/my.lproj/
MaterialDialogs.bundle/my.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/nb.lproj/
MaterialDialogs.bundle/nb.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/ne.lproj/
MaterialDialogs.bundle/ne.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/nl.lproj/
MaterialDialogs.bundle/nl.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/pa.lproj/
MaterialDialogs.bundle/pa.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/pl.lproj/
MaterialDialogs.bundle/pl.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/ps.lproj/
MaterialDialogs.bundle/ps.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/pt_BR.lproj/
MaterialDialogs.bundle/pt_BR.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/pt_PT.lproj/
MaterialDialogs.bundle/pt_PT.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/ro.lproj/
MaterialDialogs.bundle/ro.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/ru.lproj/
MaterialDialogs.bundle/ru.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/sd.lproj/
MaterialDialogs.bundle/sd.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/si.lproj/
MaterialDialogs.bundle/si.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/sk.lproj/
MaterialDialogs.bundle/sk.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/sl.lproj/
MaterialDialogs.bundle/sl.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/so.lproj/
MaterialDialogs.bundle/so.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/sq.lproj/
MaterialDialogs.bundle/sq.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/sr.lproj/
MaterialDialogs.bundle/sr.lproj/MaterialDialogs.strings
